id,VISIT,trnum,num,novel,famil,pctnovel,right,left,cent,away,elapse
11,1,7,203,65,45,59.09090909,47,65,11,80,145
11,1,8,213,43,9,82.69230769,10,43,0,160,166.3
11,1,9,154,44,15,74.57627119,51,15,2,86,181.7
11,1,10,172,62,35,63.91752577,71,35,28,38,198.9
11,1,11,179,20,7,74.07407407,13,26,13,127,216.8
11,1,12,190,18,36,33.33333333,36,29,9,116,235.8
11,1,13,315,71,22,76.34408602,75,25,4,211,267.3
11,1,14,154,19,44,30.15873016,27,44,5,78,282.7
11,1,15,172,32,14,69.56521739,15,35,8,114,299.9
11,1,16,160,13,15,46.42857143,18,16,0,126,315.9
11,1,17,171,16,22,42.10526316,16,28,20,107,333
11,1,18,154,41,25,62.12121212,49,28,13,64,348.4
11,1,19,163,37,17,68.51851852,24,43,16,80,364.7
11,1,20,152,54,11,83.07692308,18,69,16,49,379.9
11,1,21,159,100,6,94.33962264,101,11,7,40,395.8
11,1,22,153,53,49,51.96078431,69,60,3,21,411.1
11,1,23,156,76,46,62.29508197,47,86,4,19,426.7
11,1,24,162,71,52,57.72357724,58,81,9,14,442.9
11,1,25,151,91,11,89.21568627,99,21,0,31,458
11,1,26,149,17,94,15.31531532,23,106,8,12,472.9
11,1,27,156,87,7,92.55319149,13,95,0,48,488.5
11,1,28,150,56,60,48.27586207,63,74,0,13,503.5
11,1,29,173,38,50,43.18181818,46,51,17,59,520.8
11,1,30,156,62,38,62,74,41,21,20,536.4
11,1,31,157,61,60,50.41322314,72,68,4,13,552.1
11,1,32,155,0,107,0,122,10,6,17,567.6
11,1,33,151,45,25,64.28571429,62,30,8,51,582.7
11,1,34,157,19,70,21.34831461,26,75,20,36,598.4
11,1,35,175,35,78,30.97345133,78,45,0,52,615.9
11,1,36,151,11,97,10.18518519,117,13,8,13,631
11,1,37,157,99,0,100,118,3,5,31,646.7
11,1,38,151,96,0,100,107,0,21,23,661.8
11,1,39,155,0,66,0,83,0,6,66,677.3
11,1,40,167,40,9,81.63265306,9,40,6,112,694
11,2,1,166,17,36,32.0754717,17,36,10,103,16.5
11,2,2,341,35,0,100,35,13,4,289,50.6
11,2,3,230,56,8,87.5,8,56,0,166,73.6
11,2,4,143,16,19,45.71428571,25,20,4,94,87.9
11,2,5,173,62,8,88.57142857,72,8,0,93,105.2
11,2,6,295,75,9,89.28571429,75,9,9,202,134.7
11,2,7,298,0,121,0,121,0,0,177,164.5
11,2,8,212,33,65,33.67346939,91,33,1,87,185.7
11,2,9,691,0,68,0,0,68,0,623,254.8
11,2,10,344,0,21,0,0,21,0,323,289.2
11,2,11,197,0,9, ,9,0,0,188,308.9
11,2,12,190,40,0,100,0,40,0,150,327.9
11,2,13,295,4,18,18.18181818,4,18,7,266,357.4
11,2,14,144,0,21,0,6,25,6,107,371.8
11,2,15,147,68,8,89.47368421,22,74,0,51,386.5
11,2,16,151,56,39,58.94736842,39,56,12,44,401.6
11,2,17,148,69,16,81.17647059,76,22,4,46,416.4
11,2,18,153,15,53,22.05882353,18,60,4,71,431.7
11,2,19,149,17,11,60.71428571,36,17,0,96,446.6
11,2,20,180,47,0,100,0,47,9,124,464.6
11,2,21,150,0,108,0,0,117,0,33,479.6
11,2,22,215,55,34,61.79775281,55,38,0,122,501.1
11,2,23,149,84,7,92.30769231,7,101,0,41,516
11,2,24,150,67,0,100,0,67,1,82,531
11,2,25,164,39,53,42.39130435,53,65,7,39,547.4
11,2,26,153,71,32,68.93203883,97,32,0,24,562.7
11,2,27,181,58,5,92.06349206,11,70,3,97,580.8
11,2,28,160,62,12,83.78378378,24,62,9,65,596.8
11,2,29,163,74,62,54.41176471,100,62,0,1,613.1
11,2,30,153,68,53,56.19834711,81,53,0,19,628.4
11,2,31,159,54,18,75,18,54,3,84,644.3
11,2,32,156,18,77,18.94736842,77,26,4,49,659.9
11,2,33,159,94,5,94.94949495,104,14,4,37,675.8
11,2,34,207,117,0,100,126,0,5,76,696.5
11,2,35,151,0,124,0,151,0,0,0,711.6
11,2,36,152,0,126,0,152,0,0,0,726.8
11,2,37,150,122,0,100,148,0,2,0,741.8
11,2,38,156,11,38,22.44897959,31,41,6,78,757.4
11,2,39,159,5,7,41.66666667,7,5,0,147,773.3
11,2,40,197,115,0,100,0,115,0,82,793
11,3,1,245,29,66,30.52631579,29,66,7,143,24.4
11,3,2,216,35,18,66.03773585,35,18,6,157,46
11,3,3,187,1,66,1.492537313,82,8,3,94,64.7
11,3,4,151,1,49,2,54,6,22,69,79.8
11,3,5,150,45,24,65.2173913,47,30,6,67,94.8
11,3,6,149,21,21,50,28,26,3,92,109.7
11,3,7,150,51,28,64.55696203,49,51,11,39,124.7
11,3,8,151,1,18,5.263157895,30,13,14,94,139.8
11,3,9,185,35,2,94.59459459,43,6,10,126,158.3
11,3,10,152,0,47,0,1,47,14,90,173.5
11,3,11,155,11,5,68.75,5,11,8,131,189
11,3,12,449,0,14,0,14,0,1,434,233.9
11,3,13,229,30,3,90.90909091,30,3,4,192,256.8
11,3,14,177,7,12,36.84210526,7,12,3,155,274.5
11,3,15,161,6,9,40,11,6,0,144,290.6
11,3,16,414,11,16,40.74074074,16,11,5,382,332
11,3,17,437,25,0,100,25,0,4,408,375.7
11,3,18,299,6,0, ,6,0,2,291,405.6
11,3,19,243,0,9, ,9,0,0,234,429.9
11,3,20,159,0,4, ,4,0,0,155,445.8
11,3,21,151,62,54,53.44827586,62,54,0,35,460.9
11,3,22,155,119,0,100,146,0,0,9,476.4
11,3,23,153,34,86,28.33333333,112,34,5,2,491.7
11,3,24,148,0,117,0,143,0,0,5,506.5
11,3,25,150,123,0,100,150,0,0,0,521.5
11,3,26,157,123,0,100,149,0,0,8,537.2
11,3,27,152,0,103,0,130,0,3,19,552.4
11,3,28,149,0,104,0,131,0,0,18,567.3
11,3,29,237,42,55,43.29896907,42,55,1,139,591
11,3,30,165,41,36,53.24675325,43,41,3,78,607.5
11,3,31,177,36,10,78.26086957,16,49,3,109,625.2
11,3,32,153,120,7,94.48818898,33,120,0,0,640.5
12,1,1,201,97,14,87.38738739,97,14,7,83,20
12,1,2,172,97,41,70.28985507,113,41,13,5,37.2
12,1,3,195,57,98,36.77419355,98,82,4,11,56.7
12,1,4,166,4,104,3.703703704,125,7,5,29,73.3
12,1,5,168,113,8,93.38842975,118,8,1,41,90.1
12,1,6,180,142,3,97.93103448,142,3,0,35,108.1
12,1,7,173,5,122,3.937007874,122,6,1,44,125.4
12,1,8,164,0,105,0,110,0,5,49,141.8
12,1,9,174,130,0,100,130,0,0,44,159.2
12,1,10,161,68,14,82.92682927,89,14,4,54,175.3
12,1,11,166,19,88,17.75700935,114,19,0,33,191.9
12,1,12,458,167,22,88.35978836,22,167,28,241,237.7
12,1,13,160,72,42,63.15789474,72,42,7,39,253.7
12,1,14,167,116,0,100,121,4,11,31,270.4
12,1,15,240,167,21,88.82978723,31,173,5,31,294.4
12,1,16,171,121,21,85.21126761,29,133,0,9,311.5
12,1,17,165,133,0,100,134,4,3,24,328
12,1,18,166,139,0,100,166,0,0,0,344.6
12,1,19,170,0,139,0,164,0,0,6,361.6
12,1,20,160,0,126,0,153,0,0,7,377.6
12,1,21,226,123,6,95.34883721,125,10,10,81,400.2
12,1,22,162,124,0,100,142,0,0,20,416.4
12,1,23,159,0,128,0,143,0,0,16,432.3
12,1,24,156,0,121,0,148,0,0,8,447.9
12,1,25,155,123,0,100,147,0,0,8,463.4
12,1,26,172,117,0,100,132,0,2,38,480.6
12,1,27,165,0,130,0,145,0,14,6,497.1
12,1,28,165,0,113,0,138,0,0,27,513.6
12,1,29,177,151,0,100,170,0,5,2,531.3
12,1,30,184,75,46,61.98347107,91,48,28,17,549.7
12,1,31,163,4,108,3.571428571,135,4,22,2,566
12,1,32,166,0,91,0,100,3,9,54,582.6
12,1,33,166,129,0,100,149,0,0,17,599.2
12,1,34,241,139,0,100,148,3,0,90,623.3
12,1,35,160,0,121,0,144,0,0,16,639.3
12,1,36,166,0,133,0,148,0,5,13,655.9
12,1,37,163,136,0,100,161,0,0,2,672.2
12,1,38,169,109,0,100,135,0,0,34,689.1
12,1,39,179,0,124,0,150,0,2,27,707
12,1,40,265,72,55,56.69291339,81,72,6,106,733.5
12,2,1,157,96,0,100,101,6,1,49,15.6
12,2,2,153,85,4,95.50561798,91,4,0,58,30.9
12,2,3,154,0,77,0,84,1,0,69,46.3
12,2,4,181,23,92,20,103,23,3,52,64.4
12,2,5,146,37,46,44.57831325,37,72,0,37,79
12,2,6,161,114,0,100,115,0,0,46,95.1
12,2,7,170,0,53,0,69,0,0,101,112.1
12,2,8,147,49,63,43.75,63,73,0,11,126.8
12,2,9,161,19,72,20.87912088,19,72,9,61,142.9
12,2,10,150,68,51,57.14285714,87,52,0,11,157.9
12,2,11,150,2,74,2.631578947,74,8,30,38,172.9
12,2,12,151,15,72,17.24137931,84,15,0,52,188
12,2,13,156,57,40,58.7628866,57,40,0,59,203.6
12,2,14,212,124,0,100,130,0,0,82,224.8
12,2,15,176,10,47,17.54385965,65,10,17,84,242.4
12,2,16,150,21,50,29.57746479,50,34,1,65,257.4
12,2,17,149,26,40,39.39393939,30,49,24,46,272.3
12,2,18,162,31,23,57.40740741,31,28,4,99,288.5
12,2,19,158,7,38,15.55555556,41,20,27,70,304.3
12,2,20,147,46,44,51.11111111,44,57,2,44,319
12,2,21,148,113,0,100,119,0,16,13,333.8
12,2,22,147,89,14,86.40776699,107,14,0,26,348.5
12,2,23,151,61,37,62.24489796,44,65,16,26,363.6
12,2,24,147,15,11,57.69230769,18,19,16,94,378.3
12,2,25,147,91,0,100,95,0,3,49,393
12,2,26,149,110,0,100,135,0,0,14,407.9
12,2,27,152,21,94,18.26086957,116,21,5,10,423.1
12,2,28,151,43,57,43,70,50,5,26,438.2
12,2,29,153,46,48,48.93617021,63,48,0,42,453.5
12,2,30,157,74,0,100,77,3,0,77,469.2
12,2,31,151,84,26,76.36363636,51,84,1,15,484.3
12,2,32,156,34,49,40.96385542,70,38,21,27,499.9
12,2,33,154,93,10,90.29126214,108,10,1,35,515.3
12,2,34,153,90,10,90,106,10,13,24,530.6
12,2,35,153,15,23,39.47368421,34,15,7,97,545.9
12,3,1,159,44,82,34.92063492,44,82,0,33,15.8
12,3,2,151,0,109,0,24,112,0,15,30.9
12,3,3,148,94,8,92.15686275,8,94,0,46,45.7
12,3,4,147,83,20,80.58252427,20,100,24,3,60.4
12,3,5,147,72,34,67.9245283,72,52,20,3,75.1
12,3,6,182,54,24,69.23076923,54,31,44,53,93.3
12,3,7,147,110,0,100,0,110,34,3,108
12,3,8,147,107,0,100,0,124,18,5,122.7
12,3,9,164,12,86,12.24489796,18,89,25,32,139.1
12,3,10,146,80,24,76.92307692,80,33,23,10,153.7
12,3,11,147,96,0,100,9,102,20,16,168.4
12,3,12,147,92,0,100,0,103,9,35,183.1
12,3,13,147,37,68,35.23809524,37,92,7,11,197.8
12,3,14,146,40,73,35.39823009,50,78,4,14,212.4
12,3,15,147,78,8,90.69767442,8,100,6,33,227.1
12,3,16,170,55,0,100,0,74,0,96,244.1
12,3,17,190,0,87,0,0,87,0,103,263.1
12,3,18,145,85,23,78.7037037,85,27,2,31,277.6
12,3,19,146,100,0,100,5,112,10,19,292.2
12,3,20,151,91,0,100,0,109,0,42,307.3
12,3,21,148,53,40,56.98924731,53,55,0,40,322.1
12,3,22,150,82,26,75.92592593,82,26,0,42,337.1
12,3,23,148,87,0,100,0,114,0,34,351.9
12,3,24,222,54,0,100,0,65,0,157,374.1
12,3,25,148,0,50,0,0,71,0,77,388.9
12,3,26,174,0,69,0,0,69,0,105,406.3
12,3,27,554,77,0,100,0,90,5,459,461.7
12,3,28,200,43,8,84.31372549,8,43,0,149,481.7
12,3,29,149,0,61,0,0,61,0,88,496.6
12,3,30,150,14,28,33.33333333,14,49,0,87,511.6
12,3,31,148,59,17,77.63157895,25,68,4,51,526.4
12,3,32,160,54,0,100,11,55,7,87,542.4
12,3,33,147,0,68,0,0,94,1,52,557.1
12,3,34,151,67,4,94.36619718,67,5,4,75,572.2
12,3,35,152,4,39,9.302325581,39,4,0,109,587.4
13,1,1,1384,78,0,100,78,0,0,1306,138.3
13,1,2,431,2,0, ,2,0,0,429,181.4
13,1,3,198,0,12,0,12,0,11,175,201.2
13,1,4,377,1,51,1.923076923,55,1,5,316,238.9
13,1,5,175,42,0,100,42,0,0,133,256.4
13,1,6,131,42,0,100,61,0,0,70,269.5
13,1,7,173,7,26,21.21212121,31,7,15,120,286.8
13,1,8,158,0,50,0,50,0,0,108,302.6
13,1,9,158,69,0,100,76,0,0,82,318.4
13,1,10,126,68,0,100,79,0,0,47,331
13,1,11,131,0,85,0,97,0,10,24,344.1
13,1,12,195,0,79,0,106,0,2,87,363.6
13,1,13,217,92,0,100,92,0,3,122,385.3
13,1,14,130,104,0,100,130,0,0,0,398.3
13,1,15,131,0,105,0,131,0,0,0,411.4
13,1,16,130,0,103,0,130,0,0,0,424.4
13,1,17,129,102,0,100,129,0,0,0,437.3
13,1,18,130,103,0,100,130,0,0,0,450.3
13,1,19,127,0,100,0,109,0,4,14,463
13,1,20,146,0,26,0,45,0,0,101,477.6
13,1,21,176,101,0,100,101,0,0,75,495.2
13,1,22,130,97,0,100,124,0,0,6,508.2
13,1,23,133,0,19,0,31,0,0,102,521.5
13,1,24,135,0,97,0,99,0,0,36,535
13,1,25,189,100,0,100,104,0,0,85,553.9
13,1,26,130,96,0,100,106,0,0,24,566.9
13,1,27,153,0,79,0,85,0,3,65,582.2
13,1,28,130,0,22,0,28,0,0,102,595.2
13,1,29,129,96,0,100,100,0,0,29,608.1
13,1,30,125,96,0,100,123,0,0,2,620.6
13,1,31,333,0,8, ,8,0,0,325,653.9
13,1,32,324,0,0, ,2,0,0,322,686.3
13,1,33,141,9,0, ,9,0,0,132,700.4
13,1,34,155,91,0,100,109,0,0,46,715.9
13,1,35,182,0,5, ,16,0,0,166,734.1
13,1,36,151,8,22,26.66666667,22,8,2,119,749.2
13,1,37,128,95,6,94.05940594,122,6,0,0,762
13,1,38,192,105,0,100,120,3,0,69,781.2
13,1,39,126,0,99,0,101,0,0,25,793.8
13,1,40,135,0,88,0,96,0,0,39,807.3
13,2,1,128,0,89,0,5,106,5,12,12.7
13,2,2,297,0,96,0,0,96,0,201,42.4
13,2,3,130,103,0,100,0,126,4,0,55.4
13,2,4,128,100,0,100,0,122,0,6,68.2
13,2,5,133,0,105,0,0,129,4,0,81.5
13,2,6,129,11,89,11,11,114,3,1,94.4
13,2,7,129,36,60,37.5,87,36,6,0,107.3
13,2,8,127,100,0,100,6,117,0,4,120
13,2,9,131,0,101,0,0,121,10,0,133.1
13,2,10,130,13,87,13,16,103,11,0,146.1
13,2,11,131,97,7,93.26923077,15,115,1,0,159.2
13,2,12,129,55,41,57.29166667,50,72,7,0,172.1
13,2,13,129,83,0,100,94,16,9,10,185
13,2,14,128,60,0,100,76,4,14,34,197.8
13,2,15,130,0,103,0,130,0,0,0,210.8
13,2,16,126,5,94,5.050505051,97,17,12,0,223.4
13,2,17,142,98,0,100,119,0,9,14,237.6
13,2,18,128,98,1,98.98989899,122,2,2,2,250.4
13,2,19,130,58,41,58.58585859,46,58,24,2,263.4
13,2,20,128,52,12,81.25,23,65,2,38,276.2
13,2,21,137,12,63,16,12,63,0,62,289.9
13,2,22,127,7,51,12.06896552,22,63,0,42,302.6
13,2,23,126,30,39,43.47826087,45,30,19,32,315.2
13,2,24,134,62,37,62.62626263,45,62,4,23,328.6
13,2,25,130,40,53,43.01075269,49,68,12,1,341.6
13,2,26,127,19,39,32.75862069,30,55,7,35,354.3
13,2,27,128,28,69,28.86597938,95,28,0,5,367.1
13,2,28,143,0,85,0,85,0,5,53,381.4
13,2,29,128,0,102,0,2,126,0,0,394.2
13,2,30,127,0,100,0,5,109,10,3,406.9
13,2,31,133,103,0,100,0,130,0,3,420.2
13,2,32,126,78,18,81.25,18,89,8,11,432.8
13,2,33,126,10,70,12.5,22,78,8,18,445.4
13,2,34,129,0,102,0,0,129,0,0,458.3
13,2,35,132,105,0,100,0,132,0,0,471.5
13,2,36,129,11,80,12.08791209,80,11,8,30,484.4
13,2,37,148,35,18,66.03773585,39,33,0,76,499.2
13,2,38,128,80,21,79.20792079,93,24,2,9,512
13,2,39,147,25,30,45.45454545,56,25,0,66,526.7
13,2,40,240,53,39,57.60869565,39,53,0,148,550.7
13,3,1,128,50,28,64.1025641,59,31,17,21,12.7
13,3,2,143,84,0,100,97,0,0,46,27
13,3,3,130,9,85,9.574468085,103,13,12,2,40
13,3,4,200,96,24,80,51,96,2,51,60
13,3,5,127,60,32,65.2173913,74,44,8,1,72.7
13,3,6,130,58,0,100,61,0,0,69,85.7
13,3,7,128,13,41,24.07407407,43,21,33,31,98.5
13,3,8,127,5,62,7.462686567,66,13,18,30,111.2
13,3,9,263,71,64,52.59259259,71,68,13,111,137.5
13,3,10,154,0,17,0,2,17,15,120,152.9
13,3,11,368,58,39,59.79381443,39,58,3,268,189.7
13,3,12,177,69,24,74.19354839,50,69,0,58,207.4
13,3,13,131,90,0,100,110,0,14,7,220.5
13,3,14,146,43,11,79.62962963,43,11,0,92,235.1
13,3,15,160,0,5, ,31,0,16,113,251.1
13,3,16,150,64,18,78.04878049,18,70,1,61,266.1
13,3,17,143,33,41,44.59459459,50,41,5,47,280.4
13,3,18,130,104,0,100,127,0,0,3,293.4
13,3,19,131,0,63,0,90,0,0,41,306.5
13,3,20,138,23,21,52.27272727,23,23,6,86,320.3
13,3,21,143,66,0,100,79,0,2,62,334.6
13,3,22,124,12,5,70.58823529,27,5,0,92,347
13,3,23,161,0,66,0,91,0,0,70,363.1
13,3,24,131,16,40,28.57142857,67,16,2,46,376.2
13,3,25,130,57,1,98.27586207,73,1,3,53,389.2
13,3,26,166,34,3,91.89189189,38,3,0,125,405.8
13,3,27,173,0,36,0,52,0,0,121,423.1
13,3,28,164,0,35,0,35,0,0,129,439.5
13,3,29,162,50,0,100,50,0,0,112,455.7
13,3,30,168,48,0,100,50,0,0,118,472.5
13,3,31,222,0,42,0,42,0,0,180,494.7
13,3,32,191,3,30,9.090909091,43,3,1,144,513.8
14,1,1,1193,21,25,45.65217391,27,25,16,1125,119.2
14,1,2,314,9,0, ,15,21,0,278,150.6
14,1,3,138,50,2,96.15384615,2,50,6,80,164.4
14,1,4,150,19,8,70.37037037,8,19,0,123,179.4
14,1,5,264,1,0, ,7,0,13,244,205.8
14,1,6,241,18,60,23.07692308,18,60,12,151,229.9
14,1,7,129,33,0,100,11,39,4,75,242.8
14,1,8,502,25,35,41.66666667,35,25,5,437,293
14,1,9,127,49,37,56.97674419,61,44,22,0,305.7
14,1,10,128,30,64,31.91489362,35,71,13,9,318.5
14,1,11,128,33,45,42.30769231,47,37,23,21,331.3
14,1,12,128,37,11,77.08333333,16,51,4,57,344.1
14,1,13,527,61,29,67.77777778,61,29,16,421,396.8
14,1,14,132,32,35,47.76119403,38,47,9,38,410
14,1,15,465,28,54,34.14634146,54,28,9,374,456.5
14,1,16,132,0,18,0,22,9,6,95,469.7
14,1,17,130,0,51,0,0,51,0,79,482.7
14,1,18,136,55,40,57.89473684,55,40,1,40,496.3
14,1,19,135,78,18,81.25,40,78,3,14,509.8
14,1,20,213,3,20,13.04347826,20,21,5,167,531.1
14,1,21,194,0,0, ,0,0,7,187,550.5
14,1,22,174,47,0,100,52,10,6,106,567.9
14,1,23,131,9,29,23.68421053,29,9,0,93,581
14,1,24,135,0,77,0,77,0,0,58,594.5
14,1,25,130,96,0,100,107,0,0,23,607.5
14,1,26,235,42,0,100,42,0,0,193,631
14,1,27,225,17,35,32.69230769,35,17,7,166,653.5
14,1,28,162,13,43,23.21428571,43,13,1,105,669.7
14,1,29,152,52,0,100,52,0,0,100,684.9
14,1,30,130,25,20,55.55555556,25,20,20,65,697.9
14,1,31,127,0,48,0,52,0,27,48,710.6
14,1,32,129,0,63,0,63,0,0,66,723.5
14,1,33,128,97,0,100,97,0,0,31,736.3
14,1,34,129,71,0,100,99,0,0,30,749.2
14,1,35,134,10,36,21.73913043,36,10,6,82,762.6
14,1,36,128,0,43,0,50,0,3,75,775.4
14,1,37,131,0,53,0,0,53,5,73,788.5
14,1,38,197,104,0,100,104,0,4,89,808.2
14,1,39,161,0,88,0,97,10,34,20,824.3
14,1,40,128,0,52,0,76,0,0,52,837.1
14,2,1,164,16,64,20,16,64,5,79,16.3
14,2,2,138,59,39,60.20408163,59,39,0,40,30.1
14,2,3,196,42,52,44.68085106,53,42,6,95,49.7
14,2,4,145,27,38,41.53846154,45,28,0,72,64.2
14,2,5,126,19,30,38.7755102,35,42,7,42,76.8
14,2,6,143,0,30,0,13,30,1,99,91.1
14,2,7,154,7,0, ,0,7,0,147,106.5
14,2,8,210,15,0,100,0,15,0,195,127.5
14,2,9,940,22,66,25,22,66,31,821,221.5
14,2,10,217,13,83,13.54166667,17,83,0,117,243.2
14,2,11,124,12,0,100,6,18,13,87,255.6
14,2,12,753,16,5,76.19047619,5,16,8,724,330.9
14,2,13,400,31,0,100,31,0,0,369,370.9
14,2,14,582,5,69,6.756756757,5,69,4,504,429.1
14,2,15,131,36,2,94.73684211,2,36,0,93,442.2
14,2,16,179,33,4,89.18918919,4,33,1,141,460.1
14,2,17,256,4,12,25,12,17,3,224,485.7
14,2,18,225,0,95,0,0,95,1,129,508.2
14,2,19,129,52,17,75.36231884,17,75,3,34,521.1
14,2,20,124,28,0,100,0,49,0,75,533.5
14,2,21,133,0,45,0,0,45,2,86,546.8
14,2,22,131,0,32,0,0,32,0,99,559.9
14,2,23,223,65,1,98.48484848,5,71,6,141,582.2
14,2,24,167,64,5,92.75362319,5,66,0,96,598.9
14,2,25,148,3,49,5.769230769,11,65,0,72,613.7
14,2,26,129,22,14,61.11111111,22,16,0,91,626.6
14,2,27,177,19,0,100,3,19,6,149,644.3
14,2,28,216,0,0, ,8,14,0,194,665.9
14,2,29,389,0,88,0,0,88,12,289,704.8
14,2,30,129,5,43,10.41666667,12,51,2,64,717.7
14,2,31,129,93,8,92.07920792,8,120,1,0,730.6
14,2,32,128,101,0,100,0,128,0,0,743.4
14,2,33,125,4,95,4.04040404,4,117,4,0,755.9
14,2,34,124,2,58,3.333333333,15,66,0,43,768.3
14,2,35,128,73,5,93.58974359,5,81,0,42,781.1
14,2,36,127,92,4,95.83333333,25,98,3,1,793.8
14,2,37,268,101,7,93.51851852,101,23,51,93,820.6
14,2,38,129,95,0,100,116,0,0,13,833.5
14,2,39,160,95,15,86.36363636,43,95,22,0,849.5
14,2,40,128,100,0,100,0,122,0,6,862.3
14,3,1,131,32,68,32,32,87,1,11,13
14,3,2,192,61,27,69.31818182,61,37,0,94,32.2
14,3,3,129,42,3,93.33333333,11,51,0,67,45.1
14,3,4,142,0,34,0,34,0,0,108,59.3
14,3,5,133,36,0,100,36,0,0,97,72.6
14,3,6,262,39,0,100,39,0,2,221,98.8
14,3,7,144,0,91,0,91,0,3,50,113.2
14,3,8,272,0,24,0,29,0,0,243,140.4
14,3,9,158,66,0,100,66,0,3,89,156.2
14,3,10,202,49,0,100,58,0,0,144,176.4
14,3,11,132,56,19,74.66666667,40,60,0,32,189.6
14,3,12,126,12,10,54.54545455,24,16,3,83,202.2
14,3,13,131,58,0,100,68,3,29,31,215.3
14,3,14,226,68,0,100,81,0,0,145,237.9
